Station Name,State,Data Type,Value,Value_Type,Date
Squaw, CA,WIND SPEED MAXIMUM,14.9,mph,02/10/2021
Squaw, CA,WIND SPEED MAXIMUM,42.0,mph,02/11/2021
Squaw, CA,WIND SPEED MAXIMUM,27.5,mph,02/12/2021
Squaw, CA,WIND SPEED MAXIMUM,44.0,mph,02/13/2021
Squaw, CA,WIND SPEED MAXIMUM,25.5,mph,02/14/2021
Squaw, CA,WIND SPEED MAXIMUM,43.1,mph,02/15/2021
Squaw, CA,WIND SPEED MAXIMUM,25.8,mph,02/16/2021
Squaw, CA,WIND SPEED MAXIMUM,19.3,mph,02/17/2021
Squaw, CA,WIND SPEED MAXIMUM,40.8,mph,02/18/2021
Squaw, CA,WIND SPEED MAXIMUM,44.6,mph,02/19/2021
Squaw, CA,WIND SPEED MAXIMUM,46.4,mph,02/20/2021
Squaw, CA,WIND SPEED MAXIMUM,14.3,mph,02/21/2021
Squaw, CA,WIND SPEED MAXIMUM,14.1,mph,02/22/2021
Squaw, CA,WIND SPEED MAXIMUM,22.4,mph,02/23/2021
Squaw, CA,WIND SPEED MAXIMUM,26.8,mph,02/24/2021
Squaw, CA,WIND SPEED MAXIMUM,28.1,mph,02/25/2021
Squaw, CA,WIND SPEED MAXIMUM,33.0,mph,02/26/2021
Squaw, CA,WIND SPEED MAXIMUM,22.3,mph,02/27/2021
Squaw, CA,WIND SPEED MAXIMUM,16.2,mph,02/28/2021
Squaw, CA,WIND SPEED MAXIMUM,29.4,mph,03/01/2021
Squaw, CA,WIND SPEED MAXIMUM,20.5,mph,03/02/2021
Squaw, CA,WIND SPEED MAXIMUM,20.7,mph,03/03/2021
Squaw, CA,WIND SPEED MAXIMUM,23.6,mph,03/04/2021
Squaw, CA,WIND SPEED MAXIMUM,38.5,mph,03/05/2021
Squaw, CA,WIND SPEED MAXIMUM,58.3,mph,03/06/2021
Squaw, CA,WIND SPEED MAXIMUM,21.1,mph,03/07/2021
Squaw, CA,WIND SPEED MAXIMUM,38.9,mph,03/08/2021
Squaw, CA,WIND SPEED MAXIMUM,29.3,mph,03/09/2021
Squaw, CA,WIND SPEED MAXIMUM,30.6,mph,03/10/2021
Squaw, CA,WIND SPEED MAXIMUM,21.4,mph,03/11/2021
Squaw, CA,WIND SPEED MAXIMUM,20.8,mph,03/12/2021
Squaw, CA,WIND SPEED MAXIMUM,16.7,mph,03/13/2021
Squaw, CA,WIND SPEED MAXIMUM,35.8,mph,03/14/2021
Squaw, CA,WIND SPEED MAXIMUM,34.0,mph,03/15/2021
Squaw, CA,WIND SPEED MAXIMUM,21.0,mph,03/16/2021
Squaw, CA,WIND SPEED MAXIMUM,26.7,mph,03/17/2021
Squaw, CA,WIND SPEED MAXIMUM,35.1,mph,03/18/2021
Squaw, CA,WIND SPEED MAXIMUM,32.7,mph,03/19/2021
Squaw, CA,WIND SPEED MAXIMUM,31.9,mph,03/20/2021
Squaw, CA,WIND SPEED MAXIMUM,15.4,mph,03/21/2021
Squaw, CA,WIND SPEED MAXIMUM,25.2,mph,03/22/2021
Squaw, CA,WIND SPEED MAXIMUM,30.9,mph,03/23/2021
Squaw, CA,WIND SPEED MAXIMUM,25.3,mph,03/24/2021
Squaw, CA,WIND SPEED MAXIMUM,36.9,mph,03/25/2021
Squaw, CA,WIND SPEED MAXIMUM,21.0,mph,03/26/2021
Squaw, CA,WIND SPEED MAXIMUM,15.0,mph,03/27/2021
Squaw, CA,WIND SPEED MAXIMUM,30.7,mph,03/28/2021
Squaw, CA,WIND SPEED MAXIMUM,40.6,mph,03/29/2021
Squaw, CA,WIND SPEED MAXIMUM,22.6,mph,03/30/2021
Squaw, CA,WIND SPEED MAXIMUM,17.3,mph,03/31/2021
Squaw, CA,WIND SPEED MAXIMUM,28.0,mph,04/01/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.6,in,01/01/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.7,in,01/02/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.8,in,01/03/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.9,in,01/04/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/05/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/06/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/07/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/08/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/09/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/10/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/11/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/12/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.0,in,01/13/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.9,in,01/14/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.8,in,01/15/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.7,in,01/16/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.6,in,01/17/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.5,in,01/18/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.5,in,01/19/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.5,in,01/20/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.5,in,01/21/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.5,in,01/22/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.6,in,01/23/2021
Squaw, CA,SNOW WATER EQUIVALENT,10.6,in,01/24/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.1,in,01/25/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.1,in,01/26/2021
Squaw, CA,SNOW WATER EQUIVALENT,11.5,in,01/27/2021
Squaw, CA,SNOW WATER EQUIVALENT,13.4,in,01/28/2021
Squaw, CA,SNOW WATER EQUIVALENT,15.9,in,01/29/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.6,in,01/30/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.6,in,01/31/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.6,in,02/01/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.6,in,02/02/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.8,in,02/03/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.9,in,02/04/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.9,in,02/05/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.9,in,02/06/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.9,in,02/07/2021
Squaw, CA,SNOW WATER EQUIVALENT,16.9,in,02/08/2021
Squaw, CA,SNOW WATER EQUIVALENT,17.0,in,02/09/2021
Squaw, CA,SNOW WATER EQUIVALENT,17.0,in,02/10/2021
Squaw, CA,SNOW WATER EQUIVALENT,17.1,in,02/11/2021
Squaw, CA,SNOW WATER EQUIVALENT,18.9,in,02/12/2021
Squaw, CA,SNOW WATER EQUIVALENT,19.1,in,02/13/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.6,in,02/14/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,02/15/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.8,in,02/16/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.8,in,02/17/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.8,in,02/18/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.8,in,02/19/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,02/20/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,02/21/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,02/22/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,02/23/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.8,in,02/24/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,02/25/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,02/26/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,02/27/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,02/28/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/01/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/02/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/03/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/04/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/05/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.7,in,03/06/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,03/07/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,03/08/2021
Squaw, CA,SNOW WATER EQUIVALENT,20.9,in,03/09/2021
Squaw, CA,SNOW WATER EQUIVALENT,21.3,in,03/10/2021
Squaw, CA,SNOW WATER EQUIVALENT,21.8,in,03/11/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.3,in,03/12/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.3,in,03/13/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.3,in,03/14/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.5,in,03/15/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.7,in,03/16/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.7,in,03/17/2021
Squaw, CA,SNOW WATER EQUIVALENT,22.9,in,03/18/2021
Squaw, CA,SNOW WATER EQUIVALENT,23.2,in,03/19/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.4,in,03/20/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.4,in,03/21/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.6,in,03/22/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.7,in,03/23/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.7,in,03/24/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.8,in,03/25/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.8,in,03/26/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.8,in,03/27/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.7,in,03/28/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.6,in,03/29/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.5,in,03/30/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.4,in,03/31/2021
Squaw, CA,SNOW WATER EQUIVALENT,24.2,in,04/01/2021
